Branch,Name,Dialogue Text,Variable To Set,Variable Value,Next Branch,Condition,Conditional Next Branch,R1 Text,R1 Is Impulsive Response,R1 Spawn Condition,R1 Variable To Set,R1 Variable Value,R1 Next Branch,R2 Text,R2 Is Impulsive Response,R2 Spawn Condition,R2 Variable To Set,R2 Variable Value,R2 Next Branch,R3 Is Impulsive Response,R3 Text,R3 Spawn Condition,R3 Variable To Set,R3 Variable Value,R3 Next Branch
,,LOOP,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
L1,,Anything I can do to help?,,,,,,Who are the scouts?,FALSE,,,,LH2,Where should I go?,FALSE,,,,LH3,FALSE,Nevermind,,,,END
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,CLICKER,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
C1,,Woah... how did you... you took it... with you? I didn't know you could...,,,,,,Yep,FALSE,,,,C2,Are you proud of me?,FALSE,,,,C1a,FALSE,,,,,
C1a,,"Proud? Uhh, I mean yes. Well I was never able to... yknow... escape with one.",,,,,,I'm a genius.,FALSE,,,,C2,I just kinda found it.,FALSE,,,,C2,FALSE,,,,,
C2,,Please be careful with that. You're doing something very dangerous right now.,DAD_SPOKE_OF_CLICKER,1,,,,I know.,FALSE,,,,END,,FALSE,,,,,FALSE,,,,,
C3,,Be careful... and please take that somewhere else.,,,,,,...,FALSE,,,,END,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,
